Sl,Column Name,Data Type,Description,Sample Values,Category,Data Source
#NAME?,Sl,int64,Serial Number/Unique identifier for the row.,"1, 2, 2003",General,
,Adm3_Pcode,object,Admin Level 3 (Upazila) P-code.,"BD100409, BD100419",Geographic & Administrative Identifiers,
,Adm2_Pcode,object,Admin Level 2 (District) P-code.,"BD1004, BD1006",Geographic & Administrative Identifiers,
,GEO-CONECT,object,Full concatenated geographic string (Country_Division_District_Upazila).,BANGLADESH_BARISHAL_BARGUNA_AMTALI,Geographic & Administrative Identifiers,
,Climetic Zone,object,Bangladesh climatic/geographic classification.,"Central Coastal, Haor and Flash Flood Area",Geographic & Administrative Identifiers,
,Division,object,Name of the administrative Division.,"BARISHAL DIVISION, SYLHET DIVISION",Geographic & Administrative Identifiers,
,District_New,object,Current District name.,"BARGUNA, SYLHET",Geographic & Administrative Identifiers,
,Sub-District Name,object,Combined District and Upazila name.,"Barguna-Amtali, Barguna-Bamna",Geographic & Administrative Identifiers,
,Latitude / Longitude,float64,GPS coordinates for mapping.,"22.097, 90.243",Geographic & Administrative Identifiers,
,NSO Type,object,National Statistical Office classification.,"Upazila, Sadar Upazila, Thana",Geographic & Administrative Identifiers,
,District_Programme Preference (2026-2030),object,Programme area by BRAC's definition,"Rural, Urban-Rural, UPG Urban, IDP",Geographic & Administrative Identifiers,
,Mun_Name,object,Municipality name,"AMTALI POURASHAVA, BARGUNA POURASHAVA, BARGUNA POURASHAVA",Geographic & Administrative Identifiers,
,Mun_CVI,float64,Municipality Climate Vulnerability Index,"0.46, 0.48, 0.41",Geographic & Administrative Identifiers,
,Mun_Class,object,Municipality Classification by Grades,"A, B, C - in descending order",Geographic & Administrative Identifiers,
,Mun_Class_Rank,int64,Municipality Classification by Rank,"1 (=A), 2 (=B), 3 (=C)",Geographic & Administrative Identifiers,
,Area_Sqkm,float64,Area in square kilometres,,Geographic & Administrative Identifiers,
,Hhd_Tot,int64,Total Households; The total count of all household units in the administrative area.,,,
,Hhgen,int64,General Households; Dwelling units where a family or group of persons live and eat together.,,,
,Hhins,int64,"Institutional Households; Groups living in hostels, hospitals, jails, or barracks.",,,
,Hhoth,int64,"Other Households; ""Floating"" populations or people living in non-dwelling structures (e.g., shops, offices).",,,
,Ho_Own_T,int64,Home Owned (Total); Number of households living in a dwelling owned by a member of that household.,,,
,Ho_Rnt_T,int64,Home Rented (Total); Number of households living in a dwelling for which they pay monthly/periodic rent.,,,
,Ho_Fre_T,int64," Rent-Free (Total); Number of households living in a dwelling without paying any rent (e.g., provided by relatives or employers).",,,
,Poptot,int64,Total population of the Upazila.,"270,802; 79,564",Demographic & Employment Indicators (Census/Survey based),
,Popmal / Popfem,int64,Male and Female population counts.,"132,168 (M), 138,634 (F)",Demographic & Employment Indicators (Census/Survey based),
,Hhd_Tot,int64,Total number of households.,"67,279; 19,537",Demographic & Employment Indicators (Census/Survey based),
,Attending_School_...,int64,Number of males/females currently attending school.,"1,253 (M), 1,332 (F)",Demographic & Employment Indicators (Census/Survey based),
,Employed_...,int64,Number of males/females currently employed.,"16,563 (M), 1,180 (F)",Demographic & Employment Indicators (Census/Survey based),
,Looking_For_Work_...,int64,Unemployed individuals actively seeking work.,"465 (M), 137 (F)",Demographic & Employment Indicators (Census/Survey based),
,Household_Work_...,int64,Individuals primary engaged in domestic work.,"967 (M), 20,634 (F)",Demographic & Employment Indicators (Census/Survey based),
,Do_Not_Work_...,int64,Individuals not engaged in any work.,"# (M), #(F)",Demographic & Employment Indicators (Census/Survey based),
,Agriculture_...,int64,Number of people employed in Agriculture.,"14,155 (M), 667 (F)",Demographic & Employment Indicators (Census/Survey based),
,Industry_...,int64,Number of people employed in Industry/Manufacturing.,"459 (M), 89 (F)",Demographic & Employment Indicators (Census/Survey based),
,Service_...,int64,Number of people employed in the Service sector.,"1,949 (M), 424 (F)",Demographic & Employment Indicators (Census/Survey based),
,Housing_Pucka,float64,% of houses made of concrete/permanent materials.,"3.8, 7.7","Living Standards & WASH (Water, Sanitation, Hygiene)",
,Housing_Semipucka,float64,,,,
,Housing_Kutcha,float64,% of houses made of temporary materials (mud/straw).,"80.8, 92.0","Living Standards & WASH (Water, Sanitation, Hygiene)",
,Housing_Jhupri,float64,,,,
,Sanitary_Watersealed,float64,% of households with hygienic water-sealed toilets.,"28.0, 35.9","Living Standards & WASH (Water, Sanitation, Hygiene)",
,Drinking_Water_Tap_,float64,% of households with access to tap water,"5.1, 0.9","Living Standards & WASH (Water, Sanitation, Hygiene)",
